time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-04-07T09:44:38.719Z,35.37766667,-97.92416667,6.41,3.16,ml,99,31,0,0.2,ok,ok2021gudp,2021-04-07T13:56:17.015Z,"2 km SE of Union City, Oklahoma",earthquake,,0.4,0.34,32,reviewed,ok,ok
2021-04-07T09:40:05.286Z,44.2067,-129.3001,10,3.1,ml,,285,3.817,0.38,us,us6000dzlp,2021-04-07T09:51:52.040Z,"off the coast of Oregon",earthquake,14.5,2,0.052,49,reviewed,us,us
2021-04-07T09:38:48.660Z,36.02,-117.7758333,1.25,0.72,ml,13,64,0.01002,0.18,ci,ci39841632,2021-04-07T09:42:21.291Z,"15km NE of Little Lake, CA",earthquake,0.35,0.4,0.156,9,automatic,ci,ci
2021-04-07T09:37:04.070Z,36.6455,-116.258,8.7,0.2,ml,10,194.01,0.066,0.06,nn,nn00804499,2021-04-07T10:07:12.402Z,"53 km W of Indian Springs, Nevada",earthquake,,0.9,,,automatic,nn,nn
2021-04-07T09:35:19.630Z,37.4121666,-121.7603302,6.61,1.37,md,8,166,0.0398,0.02,nc,nc73546230,2021-04-07T10:44:07.285Z,"8km NE of Alum Rock, CA",earthquake,0.78,0.93,0.02,7,automatic,nc,nc
2021-04-07T09:31:50.950Z,36.0285,-117.779,2.05,0.9,ml,8,116,0.01161,0.1,ci,ci39841624,2021-04-07T09:35:32.553Z,"15km E of Coso Junction, CA",earthquake,0.27,0.19,0.268,9,automatic,ci,ci
2021-04-07T09:30:31.184Z,57.1254,-153.8422,29,1.9,ml,,,,0.35,ak,ak0214gko28l,2021-04-07T09:37:41.124Z,"28 km NE of Akhiok, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-07T09:22:01.780Z,36.5003,-115.4102,0.7,1.2,ml,8,298.49,0.595,0.21,nn,nn00804498,2021-04-07T09:38:12.269Z,"24 km ESE of Indian Springs, Nevada",earthquake,,18.9,,,automatic,nn,nn
2021-04-07T09:20:59.099Z,35.1779,-111.6075,5,3.3,ml,,86,0.388,0.73,us,us6000dzln,2021-04-07T10:56:28.660Z,"4 km ESE of Flagstaff, Arizona",earthquake,2.1,1.8,0.035,110,reviewed,us,us
2021-04-07T09:17:23.470Z,36.5415001,-121.1296692,5.47,1.88,md,20,119,0.05406,0.04,nc,nc73546225,2021-04-07T10:19:07.133Z,"2km NE of Pinnacles, CA",earthquake,0.26,0.76,0.19,20,automatic,nc,nc
2021-04-07T08:53:50.540Z,38.1187,-117.9795,9.1,1.5,ml,18,125.75,0.036,0.09,nn,nn00804496,2021-04-07T09:23:54.906Z,"32 km SSE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2021-04-07T08:50:06.890Z,38.1455,-117.963,12.2,1.4,ml,20,132.22,0.021,0.08,nn,nn00804492,2021-04-07T08:54:54.665Z,"30 km SSE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2021-04-07T08:45:03.148Z,59.7288,-152.7382,88.7,0.9,ml,,,,0.24,ak,ak0214gk5spw,2021-04-07T08:47:55.806Z,"51 km W of Anchor Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-07T08:44:32.820Z,35.9576667,-117.6698333,3.68,0.49,ml,12,56,0.01855,0.17,ci,ci39841608,2021-04-07T08:48:06.271Z,"22km E of Little Lake, CA",earthquake,0.41,0.64,0.164,6,automatic,ci,ci
2021-04-07T08:43:39.416Z,60.3625,-141.4709,6.6,1.5,ml,,,,1.12,ak,ak0214gk5fl5,2021-04-07T08:54:06.561Z,"133 km NW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-07T08:39:15.150Z,32.882,-115.52,7.18,1.32,ml,12,76,0.03937,0.23,ci,ci39841600,2021-04-07T08:42:49.240Z,"6km NE of Imperial, CA",earthquake,0.67,1.06,0.131,12,automatic,ci,ci
2021-04-07T08:09:56.460Z,34.1231667,-117.4581667,10.79,0.75,ml,17,76,0.09194,0.23,ci,ci39841592,2021-04-07T08:13:46.945Z,"3km N of Fontana, CA",earthquake,0.58,1,0.158,17,automatic,ci,ci
2021-04-07T08:03:27.430Z,36.0245,-117.7688333,1.26,0.85,ml,9,112,0.002982,0.14,ci,ci39841576,2021-04-07T08:06:59.011Z,"16km NE of Little Lake, CA",earthquake,0.32,0.4,0.067,3,automatic,ci,ci
2021-04-07T08:02:16.570Z,36.015,-117.778,0.44,2.15,ml,29,45,0.01451,0.21,ci,ci39841568,2021-04-07T08:06:13.007Z,"14km NE of Little Lake, CA",earthquake,0.28,0.38,0.108,25,automatic,ci,ci
2021-04-07T08:02:04.300Z,36.024,-117.7731667,1.75,0.67,ml,6,114,0.006522,0.04,ci,ci39841560,2021-04-07T08:05:53.092Z,"16km NE of Little Lake, CA",earthquake,0.19,0.24,0.255,3,automatic,ci,ci
2021-04-07T07:57:38.666Z,61.3052,-150.6749,50.4,1.3,ml,,,,0.93,ak,ak0214gjmzzb,2021-04-07T08:01:31.165Z,"27 km SSW of Susitna, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-04-07T07:55:36.690Z,19.2115001678467,-155.442840576172,34.3300018310547,1.91999996,md,36,128,,0.140000001,hv,hv72415422,2021-04-07T07:58:57.570Z,"3 km ENE of Pāhala, Hawaii",earthquake,0.67,0.850000024,0.519999981,7,automatic,hv,hv
2021-04-07T07:40:22.455Z,61.6171,-150.3729,48.4,1.4,ml,,,,0.48,ak,ak0214gjjbhz,2021-04-07T07:51:20.056Z,"11 km NE of Susitna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-07T07:38:17.070Z,38.8365,-118.6658,4.2,1.6,ml,18,73.93,0.47,0.06,nn,nn00804486,2021-04-07T08:03:14.065Z,"17 km SE of Schurz, Nevada",earthquake,,9.5,,,automatic,nn,nn
2021-04-07T07:35:52.303Z,61.4088,-149.9344,34.3,1.6,ml,,,,0.36,ak,ak0214gjib8e,2021-04-07T07:40:28.725Z,"5 km NNE of Point MacKenzie, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-07T07:28:37.027Z,61.3778,-146.8633,30.4,1.4,ml,,,,0.51,ak,ak0214gjgs1i,2021-04-07T07:32:07.597Z,"39 km NW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-07T07:08:22.454Z,58.2673,-154.9846,1.5,1,ml,,,,0.51,ak,ak0214gjcglk,2021-04-07T07:11:55.400Z,"83 km NNW of Karluk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-07T07:02:11.030Z,40.7245,-119.5363,0.1,2.1,ml,13,159.04,0.357,0.16,nn,nn00804484,2021-04-07T07:39:13.558Z,"17 km WNW of Gerlach, Nevada",earthquake,,11.6,,,automatic,nn,nn
2021-04-07T06:46:08.000Z,33.9241667,-116.713,14.33,2.08,ml,79,20,0.1129,0.18,ci,ci39841544,2021-04-07T06:57:15.710Z,"7km E of Cabazon, CA",earthquake,0.17,0.35,0.15,26,automatic,ci,ci
2021-04-07T06:42:13.200Z,37.263,-116.6482,16.3,0.3,ml,8,231.82,0.183,0.18,nn,nn00804483,2021-04-07T07:03:11.035Z,"40 km NNE of Beatty, Nevada",earthquake,,4.3,,,automatic,nn,nn
2021-04-07T06:37:11.120Z,34.6013333,-85.4793333,4.37,2.09,md,9,134,0.3683,0.12,se,se60125623,2021-04-07T13:14:42.210Z,"10 km ENE of Mentone, Alabama",earthquake,0.44,1.42,0.068,9,reviewed,se,se
2021-04-07T06:35:37.735Z,59.9737,-153.4532,123.3,2.7,ml,,,,0.72,ak,ak0214giwuet,2021-04-07T06:46:42.773Z,"42 km ENE of Pedro Bay, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-07T06:30:23.080Z,35.9695,-117.3866667,2.26,0.96,ml,12,197,0.1212,0.1,ci,ci39841536,2021-04-07T06:34:07.191Z,"22km N of Searles Valley, CA",earthquake,0.36,0.55,0.341,9,automatic,ci,ci
2021-04-07T06:28:04.039Z,60.6146,-151.6754,81.6,1.3,ml,,,,0.43,ak,ak0214giv9w3,2021-04-07T06:33:10.330Z,"19 km W of Salamatof, Alaska",earthquake,,1,,,automatic,ak,ak
2021-04-07T06:26:53.310Z,19.066333770752,-155.366668701172,32.2000007629395,2.37,ml,49,207,,0.150000006,hv,hv72415367,2021-04-07T06:32:24.120Z,"19 km SE of Pāhala, Hawaii",earthquake,0.59,0.879999995,3.63,6,automatic,hv,hv
2021-04-07T06:22:41.721Z,57.6546,-152.8674,13.4,1.9,ml,,,,0.55,ak,ak0214giu2i4,2021-04-07T06:27:19.501Z,"12 km WSW of Womens Bay, Alaska",earthquake,,2.6,,,automatic,ak,ak
2021-04-07T06:21:50.248Z,64.4893,-146.9383,10.8,0.9,ml,,,,0.38,ak,ak0214gitvg0,2021-04-07T06:25:09.170Z,"4 km SSW of Salcha, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-07T05:50:47.937Z,60.3371,-152.2801,73.2,0.9,ml,,,,0.39,ak,ak0214gienfd,2021-04-07T05:58:16.365Z,"46 km NW of Ninilchik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-04-07T05:45:30.351Z,61.6151,-149.9186,45.2,1.1,ml,,,,0.71,ak,ak0214gidjhn,2021-04-07T05:48:25.125Z,"5 km WSW of Houston, Alaska",earthquake,,1,,,automatic,ak,ak
2021-04-07T05:23:49.590Z,38.1778,-118.0925,6.8,0.4,ml,8,197.03,0.055,0.08,nn,nn00804482,2021-04-07T06:43:30.913Z,"23 km S of Mina, Nevada",earthquake,,10.6,,,automatic,nn,nn
2021-04-07T05:18:39.820Z,34.1275,-117.4443333,7.82,0.89,ml,23,79,0.09663,0.16,ci,ci39841528,2021-04-07T05:22:22.092Z,"4km NNE of Fontana, CA",earthquake,0.35,1.81,0.242,24,automatic,ci,ci
2021-04-07T05:13:15.784Z,-3.6213,153.9878,437.17,5.6,mww,,78,1.906,0.95,us,us6000dzkn,2021-04-07T11:24:29.579Z,"206 km ENE of Kokopo, Papua New Guinea",earthquake,10.6,6.3,0.058,29,reviewed,us,us
2021-04-07T04:44:26.222Z,62.2523,-150.9985,68.4,1.8,ml,,,,0.7,ak,ak0214ghrvun,2021-04-07T04:56:09.449Z,"29 km SSW of Petersville, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-07T04:42:11.026Z,44.2967,-115.1655,14.73,3.2,ml,,66,0.165,0.54,us,usd000esqc,2021-04-07T13:55:42.766Z,"20 km WNW of Stanley, Idaho",earthquake,5,9,0.037,96,reviewed,us,us
2021-04-07T04:40:23.460Z,37.647,-118.9211667,3.99,0.07,md,6,207,0.03514,0.03,nc,nc73546180,2021-04-07T12:56:07.784Z,"5km ENE of Mammoth Lakes, CA",earthquake,2.75,1.91,0.033,5,reviewed,nc,nc
2021-04-07T04:39:36.020Z,35.5725,-118.3871667,1.14,1.23,ml,13,136,0.1146,0.16,ci,ci39841504,2021-04-07T04:43:15.314Z,"9km ESE of Lake Isabella, CA",earthquake,0.5,0.67,0.156,15,automatic,ci,ci
2021-04-07T04:11:46.390Z,37.531,-118.7221667,7.94,0.7,md,14,170,0.1034,0.04,nc,nc73546175,2021-04-07T13:55:06.604Z,"5km SW of Toms Place, CA",earthquake,0.45,0.97,0.119,14,reviewed,nc,nc
2021-04-07T04:08:46.240Z,36.8287,-115.9365,12.4,0.2,ml,12,199.12,0.109,0.1,nn,nn00804481,2021-04-07T05:26:31.759Z,"37 km NW of Indian Springs, Nevada",earthquake,,2.4,,,automatic,nn,nn
2021-04-07T03:48:47.311Z,66.6631,-146.3735,17.2,1,ml,,,,1.08,ak,ak0214gh7cse,2021-04-07T04:01:23.483Z,"39 km S of Venetie, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-07T03:44:50.760Z,35.9456667,-117.7166667,1.67,0.42,ml,9,77,0.05383,0.11,ci,ci39841472,2021-04-07T03:48:25.800Z,"17km E of Little Lake, CA",earthquake,0.24,0.45,0.145,4,automatic,ci,ci
2021-04-07T03:26:34.980Z,36.682,-115.668,0.3,0.3,ml,8,305.87,0.265,0.15,nn,nn00804480,2021-04-07T04:09:50.834Z,"12 km N of Indian Springs, Nevada",earthquake,,13.2,,,automatic,nn,nn
2021-04-07T03:22:42.160Z,38.171,-117.873,12,1.3,ml,15,72.55,0.016,0.12,nn,nn00804478,2021-04-07T03:27:31.486Z,"31 km SE of Mina, Nevada",earthquake,,0.7,,,automatic,nn,nn
2021-04-07T03:21:37.180Z,38.8166656,-122.8215027,2.42,1.47,md,31,49,0.009828,0.03,nc,nc73546155,2021-04-07T05:29:06.356Z,"7km NW of The Geysers, CA",earthquake,0.19,0.36,0.04,6,automatic,nc,nc
2021-04-07T03:18:03.210Z,36.6352,-115.6175,0.3,0.8,ml,10,320.2,0.403,0.21,nn,nn00804477,2021-04-07T03:23:51.353Z,"8 km NNE of Indian Springs, Nevada",earthquake,,14.8,,,automatic,nn,nn
2021-04-07T03:12:54.990Z,38.8388329,-122.8371658,1.9,0.91,md,21,83,0.001334,0.01,nc,nc73546150,2021-04-07T03:49:04.486Z,"10km NW of The Geysers, CA",earthquake,0.2,0.4,0.05,4,automatic,nc,nc
2021-04-07T03:12:33.740Z,38.7574997,-122.7261658,2.82,0.19,md,6,145,0.004213,0.01,nc,nc73546145,2021-04-07T03:38:05.413Z,"3km SE of The Geysers, CA",earthquake,0.61,0.96,0.14,2,automatic,nc,nc
2021-04-07T03:06:46.100Z,35.8601667,-117.6825,10.71,0.79,ml,8,106,0.08206,0.14,ci,ci39841464,2021-04-07T03:10:31.323Z,"22km ESE of Little Lake, CA",earthquake,0.59,1.05,0.154,10,automatic,ci,ci
2021-04-07T03:04:45.860Z,33.0806667,-115.5791667,8.16,1.32,ml,13,65,0.04035,0.22,ci,ci39841456,2021-04-07T03:08:27.555Z,"6km NE of Westmorland, CA",earthquake,0.55,0.96,0.157,26,automatic,ci,ci
2021-04-07T03:04:31.770Z,33.5983333,-116.8066667,6.27,0.39,ml,22,75,0.03583,0.21,ci,ci39841448,2021-04-07T03:08:01.304Z,"13km WNW of Anza, CA",earthquake,0.45,0.81,0.065,10,automatic,ci,ci
2021-04-07T02:57:00.320Z,17.9415,-66.8301,10,2.33,md,21,191,0.2159,0.11,pr,pr2021097002,2021-04-07T03:13:16.232Z,"5 km S of Indios, Puerto Rico",earthquake,0.42,0.55,0.2,16,reviewed,pr,pr
2021-04-07T02:55:41.530Z,19.2188333333333,-155.3765,31.47,2.67,md,46,156,,0.11,hv,hv72415297,2021-04-07T12:31:47.274Z,"10 km E of Pāhala, Hawaii",earthquake,0.44,0.66,0.167120736862993,24,reviewed,hv,hv
2021-04-07T02:55:33.420Z,19.2136666666667,-155.378833333333,31.51,1.71,md,34,157,,0.11,hv,hv72415292,2021-04-07T03:16:21.900Z,"10 km E of Pāhala, Hawaii",earthquake,0.65,0.83,0.051254420519673,17,reviewed,hv,hv
2021-04-07T02:51:56.500Z,38.1378,-117.903,10,1.6,ml,18,70.69,0.035,0.06,nn,nn00804473,2021-04-07T03:03:32.571Z,"33 km SSE of Mina, Nevada",earthquake,,0.3,,,automatic,nn,nn
2021-04-07T02:43:32.840Z,35.9598333,-117.4823333,1.29,1.03,ml,13,92,0.0981,0.17,ci,ci39841432,2021-04-07T02:47:05.785Z,"22km NNW of Searles Valley, CA",earthquake,0.48,0.61,0.126,11,automatic,ci,ci
2021-04-07T02:40:55.730Z,36.6502,-116.2592,0.1,0.1,ml,9,184.53,0.064,0.21,nn,nn00804472,2021-04-07T02:52:50.550Z,"53 km ESE of Beatty, Nevada",earthquake,,17.8,,,automatic,nn,nn
2021-04-07T02:32:42.190Z,18.0026,-67.059,7,2.53,md,14,119,0.0363,0.08,pr,pr2021097001,2021-04-07T02:55:00.618Z,"3 km NNW of La Parguera, Puerto Rico",earthquake,0.33,0.17,0.18,8,reviewed,pr,pr
2021-04-07T02:25:44.466Z,-31.0506,-71.7598,29.16,4.2,mb,,127,0.39,0.68,us,us6000dzjw,2021-04-07T12:45:30.486Z,"73 km SW of Ovalle, Chile",earthquake,4.7,5,0.264,4,reviewed,us,us
2021-04-07T02:06:07.555Z,41.5002,19.4795,10,4.1,mb,,53,0.943,0.9,us,us6000dzjv,2021-04-07T02:23:16.040Z,"18 km NNW of Shijak, Albania",earthquake,4.8,1.9,0.234,5,reviewed,us,us
2021-04-07T01:57:49.580Z,33.0881667,-115.6026667,10.26,2.17,ml,38,35,0.03791,0.24,ci,ci39841416,2021-04-07T02:01:32.525Z,"6km NNE of Westmorland, CA",earthquake,0.3,0.61,0.196,28,automatic,ci,ci
2021-04-07T01:54:28.069Z,61.5179,-149.9867,43.9,1.4,ml,,,,0.7,ak,ak0214gg1qc6,2021-04-07T03:42:21.230Z,"1 km WSW of Big Lake, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-04-07T00:55:41.937Z,60.959,-151.4017,65.2,1.6,ml,,,,0.76,ak,ak0214gfgjiq,2021-04-07T01:05:15.929Z,"18 km SW of Tyonek, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-04-07T00:48:20.240Z,17.9216,-66.8168,14,2.38,md,14,216,0.2324,0.12,pr,pr2021097000,2021-04-07T01:02:41.708Z,"8 km S of Indios, Puerto Rico",earthquake,0.48,0.57,0.14,11,reviewed,pr,pr
2021-04-07T00:47:54.000Z,33.5223333,-116.8551667,2.44,0.27,ml,10,133,0.1042,0.36,ci,ci39841392,2021-04-07T00:51:39.954Z,"9km N of Aguanga, CA",earthquake,0.88,1.53,0.121,6,automatic,ci,ci
2021-04-07T00:19:03.223Z,60.5154,-150.18,21.4,1.4,ml,,,,0.28,ak,ak0214gf8qr6,2021-04-07T00:22:31.387Z,"19 km W of Cooper Landing, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-07T00:18:31.340Z,35.6803333,-117.476,4.65,0.88,ml,9,148,0.0943,0.17,ci,ci39841360,2021-04-07T00:25:47.044Z,"12km SW of Searles Valley, CA",earthquake,0.64,1.02,0.118,11,reviewed,ci,ci
2021-04-07T00:16:20.460Z,37.9203,-118.0398,2,1.2,ml,10,194.56,0.14,0.06,nn,nn00804469,2021-04-07T00:19:43.179Z,"28 km N of Dyer, Nevada",earthquake,,9.5,,,automatic,nn,nn
2021-04-07T00:12:07.050Z,34.1533333,-117.5485,10.66,0.89,ml,22,87,0.0312,0.09,ci,ci39841352,2021-04-07T00:32:24.067Z,"4km NE of Rancho Cucamonga, CA",earthquake,0.2,0.24,0.191,12,reviewed,ci,ci
2021-04-07T00:04:23.720Z,33.5873333,-116.81,8.32,0.52,ml,21,68,0.03883,0.26,ci,ci39841336,2021-04-07T00:08:05.704Z,"13km WNW of Anza, CA",earthquake,0.54,0.89,0.117,13,automatic,ci,ci
2021-04-07T00:03:06.680Z,19.865,-155.810333333333,13.31,2.64,ml,42,149,,0.2,hv,hv72415197,2021-04-07T03:55:27.534Z,"8 km SSW of Waikoloa, Hawaii",earthquake,0.65,0.71,0.146695949657255,15,reviewed,hv,hv
2021-04-06T23:51:38.290Z,19.1714992523193,-155.484161376953,29.1900005340576,1.70000005,md,25,96,,0.180000007,hv,hv72415187,2021-04-06T23:54:46.380Z,"3 km S of Pāhala, Hawaii",earthquake,0.67,1.35000002,0.850000024,3,automatic,hv,hv
2021-04-06T23:22:11.587Z,65.3203,-162.5722,5.3,1.4,ml,,,,0.77,ak,ak0214f5f0yg,2021-04-06T23:34:46.834Z,"79 km WNW of Koyuk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-06T23:18:50.690Z,35.0396667,-117.6863333,-0.82,1.95,ml,31,51,0.1054,0.2,ci,ci39841304,2021-04-07T00:25:02.007Z,"6km NW of Boron, CA",quarry blast,0.4,31.61,0.187,63,reviewed,ci,ci
2021-04-06T23:08:09.670Z,58.1903333333333,-155.284,6.28,-0.79,ml,5,229,,0.09,av,av91023623,2021-04-07T02:22:05.680Z,"84 km NW of Karluk, Alaska",earthquake,0.5,0.87,0.382280577749784,3,reviewed,av,av
2021-04-06T23:06:11.676Z,39.4405,-118.4667,12.5,0.7,ml,4,184.6,0.299,0.0847,nn,nn00804468,2021-04-07T00:23:13.325Z,"21 km E of Fallon Station, Nevada",earthquake,,20.5,0.49,3,reviewed,nn,nn
2021-04-06T23:05:17.630Z,48.0775,-121.990833333333,3.57,1.48,ml,5,255,0.1253,0.38,uw,uw61722766,2021-04-06T23:20:58.880Z,"1 km WSW of Granite Falls, Washington",earthquake,2.89,24.4,0.155390712445315,3,reviewed,uw,uw
2021-04-06T22:54:28.936Z,40.6255,-119.5494,14.6,2.2,ml,6,120.6,0.476,0.133,nn,nn00804453,2021-04-06T23:27:44.380Z,"16 km W of Gerlach, Nevada",earthquake,,1.6,0.3,5,reviewed,nn,nn
2021-04-06T22:50:16.550Z,19.2296666666667,-155.416166666667,31.29,1.62,md,12,210,,0.07,hv,hv72415122,2021-04-07T04:47:05.100Z,"7 km ENE of Pāhala, Hawaii",earthquake,0.87,1.01,0.0977680955391294,7,reviewed,hv,hv
2021-04-06T22:49:14.280Z,35.7651667,-117.5795,6.8,1.87,ml,28,73,0.05255,0.14,ci,ci39841272,2021-04-06T23:00:18.620Z,"16km W of Searles Valley, CA",earthquake,0.2,0.54,0.105,25,automatic,ci,ci
2021-04-06T22:39:33.200Z,36.4838333,-121.050499,6.98,2.05,md,21,151,0.02913,0.07,nc,nc73546090,2021-04-06T23:12:05.757Z,"10km ESE of Pinnacles, CA",earthquake,0.48,0.81,0.2,21,automatic,nc,nc
2021-04-06T22:37:19.610Z,19.1645,-155.457333333333,31.73,1.73,md,13,250,,0.09,hv,hv72415102,2021-04-07T04:58:48.930Z,"4 km SSE of Pāhala, Hawaii",earthquake,0.87,0.95,0.0594611158676297,6,reviewed,hv,hv
