time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-04-06T12:16:47.320Z,19.1978333333333,-155.5045,32.94,1.68,md,13,194,,0.11,hv,hv72414737,2021-04-06T13:02:36.910Z,"2 km WSW of Pāhala, Hawaii",earthquake,0.87,1.02,0.0613394525675321,7,reviewed,hv,hv
2021-04-06T12:07:15.750Z,19.1561660766602,-155.473999023438,35.7000007629395,1.86000001,md,28,133,,0.150000006,hv,hv72414732,2021-04-06T12:10:19.960Z,"5 km S of Pāhala, Hawaii",earthquake,0.64,1.04999995,0.200000003,5,automatic,hv,hv
2021-04-06T12:05:19.193Z,39.1578,-99.198,5,2.7,mb_lg,,72,0.542,0.34,us,us6000dzea,2021-04-06T23:31:33.338Z,"12 km SE of Plainville, Kansas",earthquake,2,2,0.057,79,reviewed,us,us
2021-04-06T12:00:14.790Z,33.9573333,-118.376,21.57,1.54,ml,25,90,0.03518,0.27,ci,ci39840416,2021-04-06T12:04:07.032Z,"3km W of Inglewood, CA",earthquake,0.68,0.62,0.176,28,automatic,ci,ci
2021-04-06T11:49:23.540Z,37.6213333,-119.387,8.21,1.65,md,21,137,0.2445,0.16,nc,nc73545965,2021-04-06T22:07:01.181Z,"21km SE of Yosemite Valley, CA",earthquake,0.56,2.69,0.23,19,reviewed,nc,nc
2021-04-06T11:39:14.324Z,31.13175671,-103.1529382,2.686694336,1.5,ml,17,57,0.002922286944,0.2,tx,tx2021gslw,2021-04-06T16:37:12.446Z,"14 km SW of Coyanosa, Texas",earthquake,0.8855919599,0.8510018345,0.2,11,reviewed,tx,tx
2021-04-06T11:38:59.670Z,19.1898326873779,-155.382827758789,32.7700004577637,2,md,23,191,,0.109999999,hv,hv72414707,2021-04-06T11:42:10.730Z,"10 km E of Pāhala, Hawaii",earthquake,0.7,0.860000014,1.13999999,3,automatic,hv,hv
2021-04-06T11:30:10.230Z,35.6753333,-117.5061667,10.01,0.6,ml,9,165,0.0956,0.19,ci,ci39840400,2021-04-06T13:28:57.320Z,"14km SW of Searles Valley, CA",earthquake,0.75,1.06,0.193,8,reviewed,ci,ci
2021-04-06T11:28:00.610Z,34.0593333,-118.8845,9.17,1.77,ml,35,85,0.07238,0.24,ci,ci39840392,2021-04-06T19:39:48.230Z,"9km NW of Malibu, CA",earthquake,0.48,1,0.206,27,automatic,ci,ci
2021-04-06T11:23:45.010Z,19.4896666666667,-155.663166666667,1.97,0.77,md,14,97,,0.11,hv,hv72414692,2021-04-06T13:10:26.770Z,"21 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.28,0.97,0.0694829678490519,7,reviewed,hv,hv
2021-04-06T10:59:16.900Z,19.166166305542,-155.468338012695,35.1500015258789,2.06,ml,50,82,,0.119999997,hv,hv72414677,2021-04-06T11:04:48.230Z,"4 km SSE of Pāhala, Hawaii",earthquake,0.48,0.689999998,4.63,6,automatic,hv,hv
2021-04-06T10:58:45.370Z,35.6651667,-117.4746667,6.74,0.8,ml,10,165,0.07915,0.09,ci,ci39840376,2021-04-06T13:29:46.327Z,"13km SSW of Searles Valley, CA",earthquake,0.53,0.86,0.09,5,reviewed,ci,ci
2021-04-06T10:53:32.800Z,60.5267,-141.8431,22.5,1,ml,,,,0.05,ak,ak0214exv2xs,2021-04-06T10:56:44.536Z,"116 km SSE of McCarthy, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-04-06T10:52:58.860Z,47.5378333333333,-122.412333333333,24.24,0.97,ml,21,130,0.103,0.12,uw,uw61722581,2021-04-06T18:22:37.430Z,"4 km WNW of White Center, Washington",earthquake,0.35,0.57,0.0784452824021163,6,reviewed,uw,uw
2021-04-06T10:48:16.204Z,60.8248,-151.9646,77.1,1.7,ml,,,,0.67,ak,ak0214extz2q,2021-04-06T10:56:44.365Z,"39 km WNW of Nikiski, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-06T10:46:51.770Z,19.2286666666667,-155.413166666667,30.15,1.6,md,15,140,,0.1,hv,hv72414672,2021-04-06T12:51:47.320Z,"7 km ENE of Pāhala, Hawaii",earthquake,0.84,0.9,0.104206712449796,9,reviewed,hv,hv
2021-04-06T10:44:35.939Z,36.53616667,-98.959,7.66,0.91,ml,18,107,0.04409134777,0.07,ok,ok2021gskb,2021-04-07T13:57:11.337Z,"8 km SW of Waynoka, Oklahoma",earthquake,,0.2,0.23,8,reviewed,ok,ok
2021-04-06T10:44:23.900Z,35.9131667,-117.6711667,9.47,0.49,ml,7,85,0.03855,0.04,ci,ci39840360,2021-04-06T13:30:28.334Z,"21km E of Little Lake, CA",earthquake,0.25,0.51,0.077,4,reviewed,ci,ci
2021-04-06T10:43:37.370Z,53.8483333333333,-166.869333333333,5.52,-0.3,ml,6,168,,0.13,av,av91218231,2021-04-06T23:30:53.220Z,"22 km WSW of Dutch Harbor, Alaska",earthquake,0.57,1.09,0.273916261217166,6,reviewed,av,av
2021-04-06T10:31:42.890Z,44.485,-115.201,4.38,1.81,ml,10,80,0.322,0.16,mb,mb80494989,2021-04-06T14:32:40.740Z,"36 km NW of Stanley, Idaho",earthquake,0.44,2.7,0.22,11,reviewed,mb,mb
2021-04-06T10:11:24.790Z,33.6591667,-116.7186667,15.13,0.57,ml,16,88,0.052,0.16,ci,ci39840352,2021-04-06T13:30:37.333Z,"9km S of Idyllwild, CA",earthquake,0.53,0.83,0.147,6,reviewed,ci,ci
2021-04-06T10:08:46.890Z,36.5285,-98.985,8.31,1.2,ml,24,136,0.04949028832,0.07,ok,ok2021gsiw,2021-04-07T13:49:53.776Z,"9 km NNE of Quinlan, Oklahoma",earthquake,,0.3,0.22,10,reviewed,ok,ok
2021-04-06T10:07:46.647Z,-29.6879,-176.6077,10,5.3,mb,,62,1.233,0.45,us,us6000dze0,2021-04-06T10:27:40.040Z,"Kermadec Islands region",earthquake,9,1.8,0.056,107,reviewed,us,us
2021-04-06T10:03:37.210Z,36.529,-98.98633333,8.09,1.62,ml,28,135,0.04859046489,0.1,ok,ok2021gsio,2021-04-06T13:02:12.003Z,"9 km NNE of Quinlan, Oklahoma",earthquake,,0.4,0.22,10,reviewed,ok,ok
2021-04-06T09:59:35.810Z,36.52533333,-98.98766667,8.56,0.91,ml,18,142,0.04859046489,0.07,ok,ok2021gsip,2021-04-07T14:01:50.010Z,"9 km NNE of Quinlan, Oklahoma",earthquake,,0.3,0.3,6,reviewed,ok,ok
2021-04-06T09:43:24.139Z,31.56263681,-104.1436114,6.131567383,2,ml,25,55,0.08134379123,0.3,tx,tx2021gsib,2021-04-06T15:45:53.474Z,"43 km NW of Toyah, Texas",earthquake,1.068980705,1.265616293,0.2,10,reviewed,tx,tx
2021-04-06T09:33:43.830Z,44.4723333,-115.2008333,10,2.08,ml,10,95,0.312,0.32,mb,mb80494984,2021-04-06T14:25:30.100Z,"35 km NW of Stanley, Idaho",earthquake,0.98,31.61,0.149,13,reviewed,mb,mb
2021-04-06T09:33:28.193Z,31.67409683,-104.3932833,7.699755859,1.9,ml,17,57,0.09179875199,0.3,tx,tx2021gshs,2021-04-06T16:03:52.068Z,"55 km S of Whites City, New Mexico",earthquake,1.220824365,1.613389229,0.2,8,reviewed,tx,tx
2021-04-06T09:33:20.940Z,19.4861660003662,-155.649673461914,-1.58000004291534,1.82000005,md,25,93,,0.379999995,hv,hv72414642,2021-04-06T09:36:29.930Z,"22 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.61,0.970000029,0.649999976,7,automatic,hv,hv
2021-04-06T09:29:40.143Z,63.3159,-145.0887,0,1.5,ml,,,,1.22,ak,ak0214ex4ipq,2021-04-06T09:32:54.643Z,"36 km NE of Paxson, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-06T09:26:39.688Z,-24.12,-66.9203,202.68,4.4,mb,,70,1.638,0.5,us,us6000dzds,2021-04-06T10:42:48.195Z,"62 km W of San Antonio de los Cobres, Argentina",earthquake,5.1,7.2,0.112,23,reviewed,us,us
2021-04-06T09:14:15.394Z,60.4494,-151.646,68.4,2.3,ml,,,,0.61,ak,ak0214ex190q,2021-04-06T09:28:13.972Z,"19 km W of Kalifornsky, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-04-06T09:12:46.060Z,19.2331657409668,-155.408828735352,33.8600006103516,2.01999998,md,38,140,,0.140000001,hv,hv72414627,2021-04-06T09:16:03.860Z,"8 km ENE of Pāhala, Hawaii",earthquake,0.56,0.699999988,1.39999998,14,automatic,hv,hv
2021-04-06T09:08:29.289Z,38.048,-118.7634,3.2,1.5,ml,21,88.66,0.288,0.1375,nn,nn00804423,2021-04-06T18:18:08.047Z,"33 km ENE of Lee Vining, California",earthquake,,2.9,0.23,6,reviewed,nn,nn
2021-04-06T09:05:15.750Z,34.987,-97.68516667,8.66,1.53,ml,41,41,0.1007802235,0.25,ok,ok2021gsgu,2021-04-06T12:54:30.599Z,"7 km SW of Dibble, Oklahoma",earthquake,,1.4,0.19,20,reviewed,ok,ok
2021-04-06T09:02:13.591Z,50.7597,-177.2726,10,4.2,mb,,129,1.183,0.93,us,us6000dzdl,2021-04-06T17:57:24.285Z,"131 km SSW of Adak, Alaska",earthquake,8.8,1.9,0.047,125,reviewed,us,us
2021-04-06T09:00:43.840Z,17.9181,-66.8135,14,2.04,md,12,218,0.2364,0.13,pr,pr2021096003,2021-04-07T02:52:50.114Z,"8 km S of Indios, Puerto Rico",earthquake,0.62,1.07,0.13,8,reviewed,pr,pr
2021-04-06T08:58:26.837Z,60.5459,-141.231,14.3,1.9,ml,,,,0.89,ak,ak0214ewp9uq,2021-04-06T09:05:30.091Z,"134 km SE of McCarthy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-06T08:54:21.480Z,45.2278,16.3201,10,4.6,mb,,62,0.777,1.05,us,us6000dzdc,2021-04-06T09:28:05.040Z,"15 km NW of Dobrljin, Bosnia and Herzegovina",earthquake,3.9,1.9,0.107,26,reviewed,us,us
2021-04-06T08:37:17.377Z,63.2245,-150.6493,92.5,1.8,ml,,,,0.68,ak,ak0214ewkr2s,2021-04-06T09:02:49.491Z,"64 km SE of Denali National Park, Alaska",earthquake,,1.3,,,automatic,ak,ak
2021-04-06T08:34:36.973Z,38.1679,-118.0696,6.6,1.4,ml,24,76.26,0.016,0.0949,nn,nn00804420,2021-04-06T17:53:15.229Z,"24 km S of Mina, Nevada",earthquake,,0.9,0.32,12,reviewed,nn,nn
2021-04-06T08:32:48.780Z,33.6468333,-116.7405,14.64,0.27,ml,9,92,0.05654,0.06,ci,ci39840344,2021-04-06T21:47:56.662Z,"11km S of Idyllwild, CA",earthquake,0.41,0.33,0.131,3,reviewed,ci,ci
2021-04-06T08:26:59.060Z,35.7058333,-117.5076667,6.15,1.45,ml,24,101,0.1247,0.18,ci,ci39840336,2021-04-06T13:31:37.290Z,"12km SW of Searles Valley, CA",earthquake,0.36,1.41,0.173,24,reviewed,ci,ci
2021-04-06T08:26:35.035Z,63.2284,-150.4321,117.5,1.5,ml,,,,0.41,ak,ak0214ewifqj,2021-04-06T08:30:55.249Z,"73 km ESE of Denali National Park, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-04-06T08:24:14.249Z,37.2391,-114.551,12,2.9,ml,15,101.14,0.507,0.1643,nn,nn00804416,2021-04-07T01:56:19.040Z,"41 km S of Caliente, Nevada",earthquake,,1.7,0.33,11,reviewed,nn,nn
2021-04-06T08:24:06.260Z,33.9898333,-116.678,16.19,0.88,ml,20,72,0.0546,0.17,ci,ci39840328,2021-04-06T08:27:38.393Z,"11km SW of Morongo Valley, CA",earthquake,0.36,0.74,0.109,22,automatic,ci,ci
2021-04-06T08:23:51.759Z,36.52783333,-98.98583333,7.78,1.34,ml,30,104,0.04949028832,0.12,ok,ok2021gsfk,2021-04-07T14:06:32.000Z,"9 km NNE of Quinlan, Oklahoma",earthquake,,0.2,0.19,11,reviewed,ok,ok
2021-04-06T08:23:12.410Z,13.1167,143.3879,196.72,4.6,mb,,63,1.515,0.72,us,us6000dzdb,2021-04-06T09:05:50.040Z,"139 km W of Umatac Village, Guam",earthquake,10.6,7.5,0.054,100,reviewed,us,us
2021-04-06T08:20:20.460Z,19.2096672058105,-155.448501586914,35.5,1.79999995,md,25,119,,0.119999997,hv,hv72414587,2021-04-06T08:23:33.410Z,"3 km ENE of Pāhala, Hawaii",earthquake,0.79,1.39999998,0.769999981,3,automatic,hv,hv
2021-04-06T08:16:15.489Z,-29.4845,-176.832,10,5.3,mb,,61,9.018,1.38,us,us6000dzd6,2021-04-06T08:36:09.040Z,"Kermadec Islands region",earthquake,8.4,1.8,0.05,136,reviewed,us,us
2021-04-06T07:57:03.950Z,35.475,-118.148,8.77,1.3,ml,22,54,0.06182,0.14,ci,ci39840320,2021-04-06T13:31:40.770Z,"33km ESE of Lake Isabella, CA",earthquake,0.24,0.62,0.161,23,reviewed,ci,ci
2021-04-06T07:51:35.490Z,35.7465,-118.5036667,7.25,1.19,ml,24,83,0.04461,0.17,ci,ci39840312,2021-04-06T21:17:57.487Z,"6km NW of Wofford Heights, CA",earthquake,0.27,0.57,0.343,5,reviewed,ci,ci
2021-04-06T07:47:50.950Z,35.8353333,-117.654,7.05,0.56,ml,10,91,0.0499,0.24,ci,ci39840304,2021-04-06T07:51:23.316Z,"24km WNW of Searles Valley, CA",earthquake,0.56,1.12,0.165,8,automatic,ci,ci
2021-04-06T07:44:44.470Z,35.8271667,-117.6441667,7.63,1.03,ml,15,78,0.0396,0.19,ci,ci39840296,2021-04-06T07:48:24.235Z,"23km WNW of Searles Valley, CA",earthquake,0.38,0.85,0.116,14,automatic,ci,ci
2021-04-06T07:42:52.896Z,31.65655725,-104.5352189,6.877099609,2.1,ml,22,78,0.03175194674,0.3,tx,tx2021gseb,2021-04-06T15:39:47.286Z,"59 km SSW of Whites City, New Mexico",earthquake,1.733664123,1.168272527,0.2,8,reviewed,tx,tx
2021-04-06T07:39:25.910Z,58.435,-154.8585,5.7,-0.58,ml,5,122,,0.17,av,av91023583,2021-04-07T01:06:10.720Z,"99 km NNW of Karluk, Alaska",earthquake,0.5,1.47,0.134199572195277,4,reviewed,av,av
2021-04-06T07:37:22.858Z,-28.9634,-176.5864,10,5.2,mww,,45,1.208,0.89,us,us6000dzcz,2021-04-06T13:17:53.040Z,"Kermadec Islands region",earthquake,9.8,1.8,0.065,23,reviewed,us,us
2021-04-06T07:24:23.684Z,62.6563,-151.3145,83.5,1.7,ml,,,,0.26,ak,ak0214evwjn2,2021-04-06T07:36:18.992Z,"33 km WNW of Petersville, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-04-06T07:16:25.459Z,69.5754,-143.4412,16.5,1.9,ml,,,,0.87,ak,ak0214evuu29,2021-04-06T07:28:47.515Z,"62 km S of Kaktovik, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-06T07:14:54.703Z,60.982,-149.5225,34.2,1.4,ml,,,,0.83,ak,ak0214evugvy,2021-04-06T07:23:56.448Z,"9 km NE of Hope, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-06T07:11:19.449Z,35.37333333,-97.92583333,5,1.4,ml,19,86,0.09808075321,0.22,ok,ok2021gsda,2021-04-06T19:28:12.333Z,"2 km SE of Union City, Oklahoma",earthquake,,1.7,0.16,5,reviewed,ok,ok
2021-04-06T07:07:20.260Z,19.335,-155.143666666667,6.71,2.81,ml,49,104,,0.11,hv,hv72414547,2021-04-07T02:11:57.410Z,"14 km S of Fern Forest, Hawaii",earthquake,0.3,0.37,0.169541848783866,27,reviewed,hv,hv
2021-04-06T07:01:51.660Z,17.8531,-66.8788,12,2.39,md,13,248,0.2022,0.1,pr,pr2021096001,2021-04-06T07:18:40.577Z,"13 km SSE of Guánica, Puerto Rico",earthquake,0.79,0.55,0.07,9,reviewed,pr,pr
2021-04-06T06:57:25.699Z,35.3785,-97.97566667,7.62,0.87,ml,14,101,0.06298763968,0.33,ok,ok2021gsco,2021-04-06T19:16:30.920Z,"3 km WSW of Union City, Oklahoma",earthquake,,1.2,0.25,5,reviewed,ok,ok
2021-04-06T06:55:48.189Z,35.37716667,-97.934,8.13,1.21,ml,16,73,0.09088216582,0.16,ok,ok2021gscn,2021-04-06T18:57:54.554Z,"1 km SSE of Union City, Oklahoma",earthquake,,1.4,0.1,3,reviewed,ok,ok
2021-04-06T06:54:22.400Z,58.171,-155.341,-0.11,-0.07,ml,4,265,,0.06,av,av91023578,2021-04-07T01:02:40.000Z,"85 km NW of Karluk, Alaska",earthquake,0.7,1.72,0.323676057188097,5,reviewed,av,av
2021-04-06T06:46:37.329Z,35.36883333,-97.9235,6.81,2.66,ml,67,35,0,0.55,ok,ok2021gscf,2021-04-07T10:04:31.277Z,"3 km SSE of Union City, Oklahoma",earthquake,,1.3,0.26,29,reviewed,ok,ok
2021-04-06T06:43:15.980Z,53.8356666666667,-166.807,5.46,0.37,ml,7,140,,0.13,av,av91218171,2021-04-06T23:17:00.680Z,"18 km WSW of Dutch Harbor, Alaska",earthquake,0.37,1.07,0.202075520043115,7,reviewed,av,av
2021-04-06T06:42:50.940Z,53.8365,-166.808,5.8,-0.4,ml,7,138,,0.14,av,av91023568,2021-04-06T23:20:07.300Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,0.4,1.3,0.189553277104312,7,reviewed,av,av
2021-04-06T06:24:50.047Z,38.1393,-117.9752,9.1,1.6,ml,22,76.29,0.013,0.1181,nn,nn00804414,2021-04-06T15:58:50.350Z,"30 km SSE of Mina, Nevada",earthquake,,0.7,0.28,10,reviewed,nn,nn
2021-04-06T06:22:56.140Z,33.9621667,-118.3886667,19.62,1.29,ml,19,102,0.03609,0.26,ci,ci39840256,2021-04-06T06:26:40.084Z,"4km W of Inglewood, CA",earthquake,0.81,0.74,0.224,30,automatic,ci,ci
2021-04-06T06:18:32.149Z,35.37716667,-97.94183333,6,0.68,ml,16,71,0.08548322528,0.31,ok,ok2021gsbh,2021-04-06T18:42:21.809Z,"1 km S of Union City, Oklahoma",earthquake,,1.8,0.35,4,reviewed,ok,ok
2021-04-06T05:58:24.240Z,44.6741667,-112.0171667,7.15,0.75,ml,11,115,0.257,0.17,mb,mb80495004,2021-04-06T14:50:31.810Z,"37 km NNE of Spencer, Idaho",earthquake,0.47,4.73,0.146,5,reviewed,mb,mb
2021-04-06T05:58:08.840Z,19.48,-155.654,4.02,0.85,md,11,113,,0.08,hv,hv72414492,2021-04-07T07:23:08.580Z,"22 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.47,0.97,0.0915475867213716,6,reviewed,hv,hv
2021-04-06T05:55:43.180Z,39.2393,-120.0907,7.7,-0.3,ml,3,182.7,0.042,0.0732,nn,nn00804440,2021-04-06T21:39:07.491Z,"1 km NNW of Carnelian Bay, California",earthquake,,4,0,1,reviewed,nn,nn
2021-04-06T05:51:59.740Z,55.5565,-161.638666666667,2.19,0.94,ml,10,302,,0.2,av,av91218156,2021-04-06T22:58:06.420Z,"56 km SSW of Nelson Lagoon, Alaska",earthquake,0.78,1.28,0.260589449309717,9,reviewed,av,av
2021-04-06T05:47:16.948Z,-31.4525,-68.1169,101.8,4.6,mb,,55,0.493,1.05,us,us6000dzc6,2021-04-06T11:35:30.253Z,"27 km NE of Caucete, Argentina",earthquake,7.3,5.7,0.046,144,reviewed,us,us
2021-04-06T05:46:23.510Z,37.6466667,-119.0375,-0.06,-0.11,md,7,121,0.007615,0.03,nc,nc73545950,2021-04-06T09:10:40.051Z,"5km WNW of Mammoth Lakes, CA",earthquake,0.38,0.54,0.156,8,reviewed,nc,nc
2021-04-06T05:38:48.690Z,46.7251666666667,-122.173,15.9,0.76,ml,25,96,0.1769,0.14,uw,uw61722556,2021-04-06T18:49:23.540Z,"1 km NE of Mineral, Washington",earthquake,0.26,1,0.174013108920261,9,reviewed,uw,uw
2021-04-06T05:36:48.140Z,35.37883333,-97.93566667,6.45,1.08,ml,12,123,0.08908251897,0.11,ok,ok2021grzx,2021-04-06T18:22:06.339Z,"1 km SSE of Union City, Oklahoma",earthquake,,1.4,0.44,4,reviewed,ok,ok
2021-04-06T05:31:55.039Z,35.4205,-98.0485,16,0.78,ml,7,251,0.01619682163,0.2,ok,ok2021grzt,2021-04-06T18:11:29.035Z,"10 km WNW of Union City, Oklahoma",earthquake,,2.1,0.17,4,reviewed,ok,ok
2021-04-06T05:28:59.450Z,35.43933333,-98.079,19.68,0.43,ml,9,151,0.04319152435,0.2,ok,ok2021grzq,2021-04-06T18:05:32.687Z,"13 km WNW of Union City, Oklahoma",earthquake,,1.4,0.05,2,reviewed,ok,ok
2021-04-06T05:28:55.250Z,19.2216663360596,-155.38883972168,32.560001373291,1.75,md,30,158,,0.119999997,hv,hv72414467,2021-04-06T05:32:13.640Z,"9 km ENE of Pāhala, Hawaii",earthquake,0.68,0.899999976,0.839999974,7,automatic,hv,hv
2021-04-06T05:27:17.150Z,44.3213333,-115.1818333,5.81,1.65,ml,8,125,0.189,0.25,mb,mb80494974,2021-04-06T14:01:39.730Z,"22 km WNW of Stanley, Idaho",earthquake,0.63,1.98,0.249,10,reviewed,mb,mb
2021-04-06T05:22:04.687Z,18.4146,-73.5503,10,4.6,mb,,49,2.106,0.79,us,us6000dzc1,2021-04-06T15:05:21.040Z,"12 km SE of Baradères, Haiti",earthquake,5.3,1.7,0.107,26,reviewed,us,us
2021-04-06T05:21:26.789Z,38.1813,-117.9257,3.4,1,ml,15,119,0.047,0.0987,nn,nn00804412,2021-04-06T17:37:44.069Z,"Nevada",earthquake,,1.3,0.05,7,reviewed,nn,nn
2021-04-06T05:14:51.487Z,64.9572,-156.4614,0,1.3,ml,,,,0.68,ak,ak0214eunlfg,2021-04-06T05:29:23.679Z,"33 km NE of Galena, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-06T05:12:28.625Z,63.0272,-151.5289,0,1.6,ml,,,,0.75,ak,ak0214eun48e,2021-04-06T05:18:32.116Z,"58 km S of Denali National Park, Alaska",earthquake,,0.4,,,automatic,ak,ak
