time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-04-06T05:11:23.657Z,58.4546,-136.9839,0,2.5,ml,,,,0.69,ak,ak0214eumw4t,2021-04-06T05:14:41.382Z,"47 km NW of Elfin Cove, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-06T05:10:53.840Z,37.4736667,-118.8216667,9.03,0.74,md,20,132,0.1163,0.03,nc,nc73545945,2021-04-06T07:30:07.667Z,"16km SW of Toms Place, CA",earthquake,0.29,1.49,0.159,18,reviewed,nc,nc
2021-04-06T05:01:29.070Z,63.2978,-144.8642,3.9,1.8,ml,,,,0.96,ak,ak0214eukrfs,2021-04-06T05:04:59.953Z,"40 km SSW of Dry Creek, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-06T04:59:39.030Z,44.4948333,-115.2071667,5.12,1.83,ml,8,138,0.333,0.16,mb,mb80494969,2021-04-06T13:55:28.490Z,"37 km NW of Stanley, Idaho",earthquake,0.48,2.37,0.214,12,reviewed,mb,mb
2021-04-06T04:55:26.410Z,35.40183333,-97.91466667,12.9,0.74,ml,7,183,0.09628110636,0.17,ok,ok2021gryn,2021-04-06T17:58:33.362Z,"2 km ENE of Union City, Oklahoma",earthquake,,2.6,0.13,4,reviewed,ok,ok
2021-04-06T04:47:43.980Z,40.3143333,-121.2435,10.62,1.03,md,7,137,0.1003,0.05,nc,nc73545940,2021-04-06T06:55:05.454Z,"1km NW of Chester, CA",earthquake,0.7,0.93,0.208,6,reviewed,nc,nc
2021-04-06T04:45:55.530Z,35.43083333,-98.05766667,16.64,0.78,ml,10,198,0.02429523245,0.22,ok,ok2021gryf,2021-04-06T17:52:50.225Z,"11 km WNW of Union City, Oklahoma",earthquake,,1.6,0.25,5,reviewed,ok,ok
2021-04-06T04:41:34.471Z,29.17785645,-97.59995404,1.614013672,1.9,ml,17,56,0.03317273609,0.2,tx,tx2021gryc,2021-04-06T15:52:17.640Z,"10 km SSE of Smiley, Texas",earthquake,1.24738831,1.48657994,0.2,11,reviewed,tx,tx
2021-04-06T04:41:08.450Z,37.2363333,-119.4373333,25.47,1.55,md,8,93,0.2483,0.08,nc,nc73545935,2021-04-06T08:21:07.287Z,"7km E of North Fork, CA",earthquake,0.39,1.6,0.112,11,reviewed,nc,nc
2021-04-06T04:36:47.343Z,29.17510986,-97.59892004,2.469930013,1.6,ml,14,57,0.03233511115,0.2,tx,tx2021grxx,2021-04-06T16:13:30.256Z,"10 km SSE of Smiley, Texas",earthquake,1.394072522,2.0636078,0.1,10,reviewed,tx,tx
2021-04-06T04:27:40.950Z,36.3601667,-89.4688333,6.12,1.74,md,24,65,0.02649,0.05,nm,nm60332032,2021-04-06T17:32:37.060Z,"2 km S of Tiptonville, Tennessee",earthquake,0.5,0.7,0.124,20,reviewed,nm,nm
2021-04-06T04:27:23.236Z,-21.0961,-68.9656,123.36,3.9,mb,,80,0.966,0.36,us,us6000dzbx,2021-04-06T16:53:35.577Z,"150 km N of Calama, Chile",earthquake,5.7,9.8,0.195,7,reviewed,us,us
2021-04-06T04:22:47.799Z,38.1628,-117.9054,9.6,0.9,ml,17,98.55,0.027,0.1373,nn,nn00804410,2021-04-06T17:09:57.523Z,"30 km SE of Mina, Nevada",earthquake,,0.9,0.29,7,reviewed,nn,nn
2021-04-06T04:16:35.210Z,33.9323333,-118.3361667,22.57,1.72,ml,43,84,0.06181,0.28,ci,ci39840224,2021-04-06T04:20:39.081Z,"2km ESE of Lennox, CA",earthquake,0.44,0.67,0.124,29,automatic,ci,ci
2021-04-06T04:13:27.560Z,46.85,-121.759833333333,1.21,0.5,ml,15,85,0.02275,0.09,uw,uw61722551,2021-04-06T12:02:06.450Z,"23 km ENE of Ashford, Washington",earthquake,0.34,0.54,0.207540018768124,7,reviewed,uw,uw
2021-04-06T04:08:55.923Z,31.72802452,-104.1061352,8.111083984,1.6,ml,14,52,0.06454710696,0.2,tx,tx2021grxa,2021-04-06T16:56:54.333Z,"48 km W of Mentone, Texas",earthquake,1.093248202,1.430243214,0.2,6,reviewed,tx,tx
2021-04-06T04:08:02.490Z,37.6036667,-118.8513333,-0.25,1.12,md,15,146,0.01787,0.08,nc,nc73545925,2021-04-06T15:53:07.373Z,"12km ESE of Mammoth Lakes, CA",earthquake,0.36,0.51,0.397,14,reviewed,nc,nc
2021-04-06T04:05:17.335Z,62.0064,-151.2229,72.1,2.4,ml,,,,0.43,ak,ak0214eu05r1,2021-04-06T04:18:34.258Z,"9 km E of Skwentna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-06T04:00:46.710Z,36.9533333,-120.1433333,18.25,1.68,md,9,117,0.2025,0.09,nc,nc73545920,2021-04-06T07:55:07.144Z,"7km W of Madera, CA",earthquake,0.59,0.81,0.278,16,reviewed,nc,nc
2021-04-06T03:52:23.143Z,61.8387,-149.0656,36.4,1.2,ml,,,,0.32,ak,ak0214etot8q,2021-04-06T03:55:20.489Z,"13 km N of Buffalo Soapstone, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-06T03:46:24.026Z,63.9729,-146.8681,6.2,1.3,ml,,,,0.41,ak,ak0214etnj0i,2021-04-06T03:55:20.310Z,"46 km SSW of Harding-Birch Lakes, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-06T03:43:55.220Z,33.94,-118.3361667,20.7,1.61,ml,29,87,0.05469,0.29,ci,ci39840208,2021-04-06T12:22:34.386Z,"2km E of Lennox, CA",earthquake,0.76,0.79,0.153,31,automatic,ci,ci
2021-04-06T03:30:41.470Z,33.936,-116.8111667,7.98,0.94,ml,35,51,0.09894,0.24,ci,ci39840200,2021-04-06T03:34:29.782Z,"3km NW of Cabazon, CA",earthquake,0.32,1.08,0.18,28,automatic,ci,ci
2021-04-06T03:30:23.370Z,36.0153351,-120.5723343,3.86,0.77,md,8,142,0.04458,0.02,nc,nc73545915,2021-04-06T03:45:07.012Z,"18km NW of Parkfield, CA",earthquake,0.48,0.73,0.41,5,automatic,nc,nc
2021-04-06T03:26:46.030Z,34.1353333,-117.4493333,7.1,0.81,ml,15,144,0.1041,0.25,ci,ci39840192,2021-04-06T03:30:32.761Z,"4km N of Fontana, CA",earthquake,0.94,1.9,0.218,15,automatic,ci,ci
2021-04-06T03:07:40.070Z,33.4646667,-116.5655,11.45,0.33,ml,18,127,0.04287,0.12,ci,ci39840184,2021-04-06T21:11:26.441Z,"14km SE of Anza, CA",earthquake,0.28,0.45,0.07,6,reviewed,ci,ci
2021-04-06T03:04:24.440Z,33.0328333,-116.4423333,7.24,2.34,ml,86,19,0.04448,0.2,ci,ci39840176,2021-04-06T16:40:37.430Z,"16km ESE of Julian, CA",earthquake,0.13,0.56,0.11,24,reviewed,ci,ci
2021-04-06T02:51:31.880Z,19.4786666666667,-155.6535,4.28,1.15,md,16,75,,0.11,hv,hv72414327,2021-04-07T07:14:22.570Z,"22 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.38,0.77,0.222732894121142,10,reviewed,hv,hv
2021-04-06T02:44:03.630Z,39.4273333,-110.3248333,-1.06,1.98,md,4,169,0.003236,0.09,uu,uu60431937,2021-04-06T14:49:44.230Z,"14 km SSE of Sunnyside, Utah",earthquake,2.42,0.25,0.485,4,reviewed,uu,uu
2021-04-06T02:34:15.942Z,38.1712,-118.0871,3.6,1.3,ml,20,124.38,0.03,0.1366,nn,nn00804409,2021-04-06T16:51:21.991Z,"24 km S of Mina, Nevada",earthquake,,1.2,0.19,10,reviewed,nn,nn
2021-04-06T02:30:36.020Z,39.8641667,-111.0666667,2.1,1.26,md,9,89,0.1999,0.2,uu,uu60431932,2021-04-06T15:18:30.790Z,"17 km NNE of Scofield, Utah",earthquake,1.05,13.5,0.267,4,reviewed,uu,uu
2021-04-06T02:26:57.615Z,-24.1635,-67.1738,246.67,4.6,mb,,81,1.518,0.79,us,us6000dzbi,2021-04-06T03:55:23.825Z,"87 km W of San Antonio de los Cobres, Argentina",earthquake,7.3,15.3,0.273,4,reviewed,us,us
2021-04-06T02:21:32.740Z,44.8248333,-111.538,16.26,0.48,ml,7,221,0.077,0.1,mb,mb80494999,2021-04-06T14:43:50.310Z,"28 km WNW of Hebgen Lake Estates, Montana",earthquake,2.11,1.13,0.119,4,reviewed,mb,mb
2021-04-06T02:14:03.480Z,36.0163345,-120.5759964,3.86,1.79,md,16,81,0.0436,0.05,nc,nc73545905,2021-04-06T02:35:05.230Z,"18km NW of Parkfield, CA",earthquake,0.26,0.54,0.16,11,automatic,nc,nc
2021-04-06T02:06:24.045Z,65.726,-151.9771,0,1.9,ml,,,,1.03,ak,ak0214estiwl,2021-04-06T02:17:19.317Z,"62 km N of Tanana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-06T02:01:32.660Z,32.7451667,-115.8235,9.69,1.04,ml,17,98,0.1259,0.22,ci,ci39840168,2021-04-06T14:07:11.958Z,"16km E of Ocotillo, CA",earthquake,0.4,0.9,0.149,7,reviewed,ci,ci
2021-04-06T01:59:56.255Z,-62.2968,-58.2372,10,4.4,mb,,157,0.207,0.64,us,us6000dzbg,2021-04-06T02:21:05.040Z,"South Shetland Islands",earthquake,5.6,2,0.203,7,reviewed,us,us
2021-04-06T01:57:55.406Z,30.94624092,-103.2071498,4.383422852,2.5,ml,39,58,0.06937578874,0.3,tx,tx2021grsr,2021-04-06T14:45:02.257Z,"31 km W of Fort Stockton, Texas",earthquake,0.9158325197,0.8763979949000001,0.2,19,reviewed,tx,tx
2021-04-06T01:57:33.170Z,32.7391667,-115.8315,7.97,1.85,ml,21,57,0.1192,0.26,ci,ci39840160,2021-04-06T02:01:22.695Z,"15km E of Ocotillo, CA",earthquake,0.55,2.15,0.241,28,automatic,ci,ci
2021-04-06T01:52:16.220Z,33.9385,-118.3466667,18.91,1.43,ml,35,78,0.02339,0.23,ci,ci39840152,2021-04-06T14:22:04.559Z,"0km E of Lennox, CA",earthquake,0.29,0.57,0.149,27,reviewed,ci,ci
2021-04-06T01:44:52.490Z,37.578167,-121.5914993,0.16,2.42,md,55,59,0.09531,0.14,nc,nc73545900,2021-04-06T05:00:08.438Z,"19km SE of Livermore, CA",earthquake,0.21,5.75,0.11,50,automatic,nc,nc
2021-04-06T01:37:12.850Z,46.1781666666667,-122.781666666667,17.85,1.35,ml,17,112,0.0379,0.14,uw,uw61713002,2021-04-06T01:52:38.270Z,"10 km ENE of Kelso, Washington",earthquake,0.44,0.49,0.220253438391237,11,reviewed,uw,uw
2021-04-06T01:36:55.342Z,26.6325,88.6389,10,3.9,mb,,200,2.094,1.28,us,us6000dzbe,2021-04-06T21:46:31.774Z,"15 km NW of Jalpāiguri, India",earthquake,9.4,2,0.21,6,reviewed,us,us
2021-04-06T01:35:11.297Z,63.0944,-151.2389,22.4,1.9,ml,,,,1.3,ak,ak0214ese5ng,2021-04-06T01:43:24.694Z,"55 km SSE of Denali National Park, Alaska",earthquake,,1.1,,,automatic,ak,ak
2021-04-06T01:28:39.830Z,19.4771666666667,-155.6465,3.76,0.87,md,12,110,,0.11,hv,hv72414242,2021-04-07T07:01:32.440Z,"23 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.43,0.83,0.0880792868069384,7,reviewed,hv,hv
2021-04-06T01:28:30.426Z,61.7213,-149.7349,34.2,1.2,ml,,,,0.59,ak,ak0214escteq,2021-04-06T01:34:42.998Z,"11 km NNE of Houston, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-04-06T01:24:36.370Z,44.6696667,-112.0033333,10.69,1.23,ml,17,99,0.248,0.21,mb,mb80494964,2021-04-06T13:38:42.400Z,"37 km NNE of Spencer, Idaho",earthquake,0.49,1.21,0.178,10,reviewed,mb,mb
2021-04-06T01:19:51.077Z,31.600685,-103.9935076,8.316748047,1.6,ml,13,81,0.08373861891,0.2,tx,tx2021grrl,2021-04-06T16:48:40.399Z,"36 km NNW of Toyah, Texas",earthquake,1.243238417,1.323164635,0.1,6,reviewed,tx,tx
2021-04-06T01:12:22.470Z,44.6698333,-112.012,9.3,1.49,ml,21,99,0.254,0.2,mb,mb80494959,2021-04-06T13:48:19.740Z,"37 km NNE of Spencer, Idaho",earthquake,0.51,1.59,0.216,11,reviewed,mb,mb
2021-04-06T01:12:21.640Z,33.949,-118.3503333,19.29,2.09,ml,55,50,0.03337,0.19,ci,ci39840136,2021-04-06T16:07:18.380Z,"1km SSW of Inglewood, CA",earthquake,0.2,0.29,0.089,16,reviewed,ci,ci
2021-04-06T01:10:17.010Z,33.9441667,-118.3455,18.68,2.28,ml,56,48,0.02711,0.18,ci,ci39840128,2021-04-06T15:15:47.160Z,"1km NE of Lennox, CA",earthquake,0.18,0.29,0.143,18,reviewed,ci,ci
2021-04-06T01:02:16.195Z,61.4491,-150.6476,45.6,1.7,ml,,,,0.65,ak,ak0214es77p7,2021-04-06T01:12:40.085Z,"12 km SW of Susitna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-06T00:58:19.230Z,33.286,-116.2253333,1,1.38,ml,35,82,0.09611,0.28,ci,ci39840120,2021-04-06T01:01:59.824Z,"14km ENE of Borrego Springs, CA",earthquake,0.39,1.03,0.124,25,automatic,ci,ci
2021-04-06T00:55:09.750Z,33.71,-116.8211667,14.35,0.66,ml,16,179,0.08283,0.19,ci,ci39840112,2021-04-06T00:58:53.949Z,"8km ESE of Valle Vista, CA",earthquake,0.97,0.71,0.103,8,automatic,ci,ci
2021-04-06T00:53:34.030Z,19.298,-155.245166666667,7.59,1.58,md,45,106,,0.1,hv,hv72414217,2021-04-06T01:09:11.040Z,"16 km S of Volcano, Hawaii",earthquake,0.27,0.46,0.14417178323782,21,reviewed,hv,hv
2021-04-06T00:51:16.488Z,38.1493,-117.9496,12.1,1.5,ml,19,93.06,0.013,0.116,nn,nn00804405,2021-04-06T16:26:38.458Z,"30 km SSE of Mina, Nevada",earthquake,,0.7,0.18,9,reviewed,nn,nn
2021-04-06T00:46:48.720Z,33.9476667,-118.3676667,22.14,1.63,ml,32,72,0.04304,0.25,ci,ci39840096,2021-04-06T01:46:19.969Z,"2km NW of Lennox, CA",earthquake,0.38,0.62,0.205,40,reviewed,ci,ci
2021-04-06T00:43:13.280Z,45.3385,-121.7595,1.33,-0.34,md,5,170,0.03477,0.06,uw,uw61712997,2021-04-06T22:18:10.170Z,"3 km N of Government Camp, Oregon",earthquake,0.54,0.41,0.251533490899239,5,reviewed,uw,uw
2021-04-06T00:40:40.920Z,17.9368,-66.851,12,2.55,md,19,197,0.196,0.14,pr,pr2021096000,2021-04-06T00:57:35.395Z,"6 km SE of Maria Antonia, Puerto Rico",earthquake,0.53,0.36,0.17,11,reviewed,pr,pr
2021-04-06T00:32:35.790Z,33.2823333,-116.2238333,3.1,1.36,ml,34,160,0.09291,0.23,ci,ci39840088,2021-04-06T20:15:14.947Z,"14km ENE of Borrego Springs, CA",earthquake,0.36,0.55,0.037,7,reviewed,ci,ci
2021-04-06T00:24:37.468Z,32.4041748,-101.650867,1.516194661,1.5,ml,12,84,0.1570605198,0.3,tx,tx2021grpp,2021-04-06T16:41:46.640Z,"14 km SSE of Ackerly, Texas",earthquake,1.51426118,2.27859959,0.1,6,reviewed,tx,tx
2021-04-06T00:15:28.038Z,-8.213,-74.4555,150.27,4.4,mb,,112,1.799,0.52,us,us6000dzau,2021-04-06T00:32:40.040Z,"21 km NNE of Pucallpa, Peru",earthquake,3.1,9.5,0.126,18,reviewed,us,us
2021-04-06T00:03:07.456Z,58.5117,-137.0912,4.3,1.9,ml,,,,0.48,ak,ak0214erlzxc,2021-04-06T05:03:19.511Z,"56 km NW of Elfin Cove, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2021-04-05T23:56:36.510Z,58.4159,-137.067,0.1,3.1,ml,,,,0.83,ak,ak0214di30qk,2021-04-06T00:20:05.040Z,"49 km WNW of Elfin Cove, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-04-05T23:53:57.260Z,35.799,-117.628,6.77,1.05,ml,17,86,0.02989,0.11,ci,ci39840048,2021-04-06T20:07:22.176Z,"20km NNE of Ridgecrest, CA",earthquake,0.17,0.3,0.099,5,reviewed,ci,ci
2021-04-05T23:39:32.450Z,49.228,-122.5915,8.61,1.56,ml,12,134,0.514,0.43,uw,uw61722526,2021-04-06T20:13:41.660Z,"1 km NE of Maple Ridge, Canada",earthquake,0.94,36.55,0.0979682316294489,5,reviewed,uw,uw
2021-04-05T23:39:26.590Z,35.8838333,-117.7028333,4.79,0.65,ml,14,71,0.07681,0.1,ci,ci39840032,2021-04-06T20:18:39.052Z,"19km ESE of Little Lake, CA",earthquake,0.16,0.34,0.052,2,reviewed,ci,ci
2021-04-05T23:38:25.690Z,60.2005,-152.7259,116.6,1.8,ml,,,,0.5,ak,ak0214dhz51i,2021-04-06T00:01:01.228Z,"61 km WNW of Ninilchik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-05T23:26:46.390Z,38.8339996,-122.8069992,1.28,1.21,md,4,185,0.07208,0,nc,nc73545880,2021-04-06T02:00:06.812Z,"7km W of Cobb, CA",earthquake,0.58,2.66,0.12,4,automatic,nc,nc
2021-04-05T23:25:15.080Z,35.67516667,-97.41833333,6.63,1.22,ml,25,82,0.1367731604,0.16,ok,ok2021grnq,2021-04-06T14:42:54.802Z,"5 km ENE of Edmond, Oklahoma",earthquake,,0.6,0.11,7,reviewed,ok,ok
2021-04-05T23:12:45.014Z,61.1224,-152.2601,3.9,1,ml,,,,0.62,ak,ak0214dhtk9y,2021-04-06T22:04:26.410Z,"60 km W of Tyonek, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-04-05T23:05:13.342Z,57.6213,-154.8702,74.8,2.7,ml,,,,0.56,ak,ak0214dhs1fu,2021-04-05T23:50:29.040Z,"25 km WNW of Karluk, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-05T22:57:22.937Z,61.5752,-141.0581,12.5,1.2,ml,,,,0.33,ak,ak0214dhhrt1,2021-04-05T23:01:01.101Z,"100 km E of McCarthy, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-05T22:54:27.770Z,33.9541667,-118.3643333,22.44,1.57,ml,35,65,0.03634,0.24,ci,ci39840016,2021-04-06T14:46:52.796Z,"2km WSW of Inglewood, CA",earthquake,0.38,0.51,0.197,32,reviewed,ci,ci
2021-04-05T22:50:36.540Z,37.4548333,-119.01,4.24,1,md,19,110,0.1553,0.15,nc,nc73545870,2021-04-06T04:27:08.258Z,"20km S of Mammoth Lakes, CA",earthquake,0.44,2.13,0.233,12,reviewed,nc,nc
2021-04-05T22:47:19.180Z,33.6836667,-116.7405,15.54,0.85,ml,21,93,0.03513,0.12,ci,ci39840008,2021-04-05T22:51:00.912Z,"7km SSW of Idyllwild, CA",earthquake,0.33,0.49,0.154,25,automatic,ci,ci
2021-04-05T22:44:26.600Z,38.8328333,-122.807,2.42,1.02,md,36,47,0.009726,0.02,nc,nc73545860,2021-04-05T23:27:07.901Z,"7km W of Cobb, CA",earthquake,0.17,0.31,0.131,6,reviewed,nc,nc
2021-04-05T22:43:06.930Z,33.2405,-116.6446667,12.46,0.91,ml,24,85,0.0413,0.23,ci,ci39840000,2021-04-06T13:35:17.381Z,"5km SSW of Warner Springs, CA",earthquake,0.41,0.87,0.117,21,reviewed,ci,ci
2021-04-05T22:35:53.330Z,40.4575,-124.1233333,6.86,1.08,md,17,146,0.04031,0.19,nc,nc73545855,2021-04-06T04:17:08.199Z,"5km SSW of Rio Dell, CA",earthquake,0.3,0.4,0.261,8,reviewed,nc,nc
2021-04-05T22:30:47.380Z,36.6085014,-121.2051697,6.15,2.07,md,23,131,0.04003,0.1,nc,nc73545850,2021-04-06T00:53:08.398Z,"10km NNW of Pinnacles, CA",earthquake,0.4,0.78,0.2,21,automatic,nc,nc
2021-04-05T22:30:34.032Z,31.53959729,-104.0472473,7.93112793,1.6,ml,15,79,0.007474521551,0.2,tx,tx2021grlv,2021-04-06T16:20:24.380Z,"34 km NW of Toyah, Texas",earthquake,1.469579012,0.9203543821,0.2,7,reviewed,tx,tx
2021-04-05T22:20:43.060Z,47.5045,-122.624333333333,-0.43,0.92,md,4,339,0.1188,0.06,uw,uw61722501,2021-04-06T19:58:08.290Z,"1 km NNE of Bethel, Washington",explosion,1.55,31.61,0.12170237791422,4,reviewed,uw,uw
2021-04-05T22:19:40.893Z,62.9423,-148.3524,14.4,1.1,ml,,,,0.48,ak,ak0214dh9mxa,2021-04-05T22:57:36.286Z,"58 km SSE of Cantwell, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2021-04-05T22:09:01.434Z,15.0832,146.3863,86.04,4.6,mb,,140,2.09,0.86,us,us6000dza4,2021-04-06T08:52:34.305Z,"69 km ESE of Saipan, Northern Mariana Islands",earthquake,12,8,0.071,59,reviewed,us,us
2021-04-05T22:05:46.150Z,19.4073333333333,-155.6145,12.21,1.05,md,14,70,,0.13,hv,hv72414037,2021-04-06T01:23:25.910Z,"26 km NNW of Pāhala, Hawaii",earthquake,0.43,0.56,0.0515698100329878,9,reviewed,hv,hv
2021-04-05T22:03:00.000Z,19.429,-155.597166666667,-0.71,0.64,md,8,127,,0.12,hv,hv72414027,2021-04-06T01:45:25.310Z,"27 km NNW of Pāhala, Hawaii",earthquake,0.67,0.76,0.0844262963478088,4,reviewed,hv,hv
2021-04-05T21:58:16.899Z,61.6695,-151.2158,66,1.7,ml,,,,0.75,ak,ak0214dgwjg9,2021-04-05T22:01:22.213Z,"37 km SSE of Skwentna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-05T21:55:11.490Z,35.8801667,-117.7065,4.43,0.51,ml,9,97,0.08151,0.22,ci,ci39839968,2021-04-05T21:58:48.386Z,"19km ESE of Little Lake, CA",earthquake,0.83,1.52,0.111,6,automatic,ci,ci
2021-04-05T21:50:45.190Z,19.2355,-155.393833333333,30.77,1.69,md,33,141,,0.11,hv,hv72414012,2021-04-06T02:37:13.700Z,"9 km ENE of Pāhala, Hawaii",earthquake,0.59,0.8,0.0531542665110352,20,reviewed,hv,hv
2021-04-05T21:47:21.610Z,52.076,-176.570333333333,24.39,0.85,ml,6,255,,0.17,av,av91023558,2021-04-06T21:54:43.810Z,"22 km N of Adak, Alaska",earthquake,1.12,1.25,0.261490745881589,6,reviewed,av,av
